'M499', 'C', '7-b', '2-h', 'FREDERICK DOUGLASS ACADEMY', '9-r', '9-m', '8-w'
'M500', 'A', '3-b', '5-h', 'UNITY CENTER FOR URBAN TECHNOLOGIES', '7-r', '6-m', '7-w'
'M505', 'None', '3-b', '6-h', 'EDWARD A. REYNOLDS WEST SIDE HIGH SCHOOL', '8-r', '7-m', '7-w'
'M509', 'C', '3-b', '5-h', 'MARTA VALLE HIGH SCHOOL', '7-r', '8-m', '7-w'
'M519', 'B', '3-b', '3-h', '1-wh', 'TALENT UNLIMITED HIGH SCHOOL', '9-r', '9-m', '9-w'
'M520', 'D', '1-a', '3-b', '4-h', 'MURRY BERGTRAUM HIGH SCHOOL FOR BUSINESS CAREERS', '8-r', '8-m', '7-w'
'M529', 'C', '2-b', '6-h', 'JACQUELINE KENNEDY ONASSIS HIGH SCHOOL', '8-r', '8-m', '8-w'
'M531', 'B', '4-b', '4-h', 'REPERTORY COMPANY HIGH SCHOOL FOR THEATRE ARTS', '8-r', '8-m', '8-w'
'M539', 'A', '2-a', '1-b', '1-h', '4-wh', 'NEW EXPLORATIONS INTO SCIENCE  TECHNOLOGY AND MATH HIGH SCHOOL', '1', '11-m', '1'
'M540', 'C', '3-b', '6-h', 'A. PHILIP RANDOLPH CAMPUS HIGH SCHOOL', '8-r', '9-m', '8-w'
'M541', 'B', '2-a', '2-b', '4-h', '1-wh', 'MANHATTAN / HUNTER SCIENCE HIGH SCHOOL', '9-r', '1', '9-w'
'M543', 'A', '3-b', '6-h', 'NEW DESIGN HIGH SCHOOL', '7-r', '7-m', '7-w'
'M544', 'None', '3-b', '5-h', 'INDEPENDENCE HIGH SCHOOL', '7-r', '7-m', '6-w'
'M550', 'None', '2-a', '1-b', '4-h', '1-wh', 'LIBERTY HIGH SCHOOL ACADEMY FOR NEWCOMERS', '7-r', '8-m', '7-w'
'M551', 'A', '3-b', '4-h', '1-wh', 'THE URBAN ASSEMBLY NEW YORK HARBOR SCHOOL', '8-r', '8-m', '7-w'
'M555', 'A', '2-b', '6-h', 'CENTRAL PARK EAST HIGH SCHOOL', '8-r', '8-m', '7-w'
'M560', 'None', '3-b', '3-h', '1-wh', 'HIGH SCHOOL M560 s CITY AS SCHOOL', '9-r', '8-m', '9-w'
'M565', 'None', '3-b', '3-h', '2-wh', 'URBAN ACADEMY LABORATORY HIGH SCHOOL', '1', '1', '1'
'M570', 'None', '3-b', '5-h', 'SATELLITE ACADEMY HIGH SCHOOL', '7-r', '6-m', '6-w'
'M575', 'None', '3-a', '3-b', '2-h', 'MANHATTAN COMPREHENSIVE NIGHT AND DAY HIGH SCHOOL', '6-r', '1', '6-w'
'M580', 'C', '3-b', '5-h', 'RICHARD R. GREEN HIGH SCHOOL OF TEACHING', '8-r', '7-m', '8-w'
'M586', 'None', '3-b', '3-h', '1-wh', 'HARVEY MILK HIGH SCHOOL', '9-r', '8-m', '8-w'
'M600', 'A', '3-b', '5-h', 'THE HIGH SCHOOL OF FASHION INDUSTRIES', '8-r', '8-m', '8-w'
'M605', 'None', '2-b', '5-h', '1-wh', 'HUMANITIES PREPARATORY ACADEMY', '8-r', '8-m', '8-w'
'M610', 'A', '3-b', '6-h', "YOUNG WOMEN'S LEADERSHIP SCHOOL", '8-r', '8-m', '8-w'
'M615', 'B', '2-b', '6-h', 'CHELSEA CAREER AND TECHNICAL EDUCATION HIGH SCHOOL', '7-r', '8-m', '7-w'
'M620', 'None', '2-b', '7-h', 'NORMAN THOMAS HIGH SCHOOL', '7-r', '7-m', '7-w'
'M625', 'F', '3-b', '6-h', 'HIGH SCHOOL OF GRAPHIC COMMUNICATION ARTS', '7-r', '7-m', '7-w'
'M630', 'B', '2-b', '5-h', '1-wh', 'ART AND DESIGN HIGH SCHOOL', '8-r', '8-m', '8-w'
'M635', 'None', '2-b', '6-h', 'ACADEMY OF ENVIRONMENTAL SCIENCE SECONDARY HIGH SCHOOL', '7-r', '7-m', '7-w'
'M650', 'None', '4-b', '4-h', 'CASCADES HIGH SCHOOL', '8-r', '8-m', '8-w'
'M655', 'B', '2-b', '6-h', 'LIFE SCIENCES SECONDARY SCHOOL', '8-r', '8-m', '8-w'
'M670', 'A', '7-b', '2-h', 'THURGOOD MARSHALL ACADEMY FOR LEARNING AND SOCIAL CHANGE', '7-r', '8-m', '8-w'
'M680', 'B', '2-b', '6-h', 'HERITAGE SCHOOL  THE', '7-r', '7-m', '6-w'
'M685', 'D', '5-b', '4-h', 'BREAD & ROSES INTEGRATED ARTS HIGH SCHOOL', '7-r', '7-m', '7-w'
'M692', 'A', '3-a', '1-b', '2-h', '2-wh', 'HIGH SCHOOL FOR MATHEMATICS  SCIENCE AND ENGINEERING AT CITY COLLEGE', '12-r', '13-m', '11-w'
'M696', 'B', '1-a', '1-b', '1-h', '4-wh', 'BARD HIGH SCHOOL EARLY COLLEGE', '12-r', '12-m', '12-w'
'M860', 'C', '7-b', '1-h', 'FREDERICK DOUGLASS ACADEMY II SECONDARY SCHOOL', '7-r', '7-m', '7-w'
'Q252', 'None', '4-a', '1-b', '2-h', '1-wh', 'QUEENS SCHOOL OF INQUIRY  THE', '9-r', '9-m', '8-w'
'Q260', 'C', '6-b', '2-h', 'FREDERICK DOUGLASS ACADEMY VI HIGH SCHOOL', '7-r', '7-m', '7-w'
'Q262', 'A', '5-b', '2-h', '1-wh', 'CHANNEL VIEW SCHOOL FOR RESEARCH', '8-r', '8-m', '8-w'
'Q263', 'B', '6-a', '3-h', 'FLUSHING INTERNATIONAL HIGH SCHOOL', '6-r', '8-m', '6-w'
'Q264', 'A', '1-a', '5-h', '1-wh', 'ACADEMY OF FINANCE AND ENTERPRISE', '8-r', '9-m', '8-w'
'Q267', 'A', '1-a', '1-b', '5-h', '1-wh', 'HIGH SCHOOL OF APPLIED COMMUNICATION', '8-r', '8-m', '8-w'
'Q272', 'B', '7-b', '1-h', 'GEORGE WASHINGTON CARVER HIGH SCHOOL FOR THE SCIENCES', '8-r', '8-m', '8-w'
'Q281', 'B', '6-a', '1-b', '1-h', 'EASTsWEST SCHOOL OF INTERNATIONAL STUDIES', '8-r', '9-m', '7-w'
'Q283', 'C', '8-b', '1-h', 'PREPARATORY ACADEMY FOR WRITERS: A COLLEGE BOARD SCHOOL', '7-r', '7-m', '7-w'
'Q285', 'A', '1-a', '2-h', '5-wh', 'WORLD JOURNALISM PREPARATORY: A COLLEGE BOARD SCHOOL', '9-r', '9-m', '9-w'
'Q299', 'A', '3-a', '1-b', '2-h', '3-wh', 'BARD HIGH SCHOOL EARLY COLLEGE II', '1', '11-m', '11-w'
'Q301', 'None', '2-b', '5-h', '1-wh', 'ACADEMY FOR CAREERS IN TELEVISION AND FILM', '8-r', '8-m', '8-w'
'Q302', 'None', '6-b', '3-h', 'QUEENS HIGH SCHOOL FOR INFORMATION  RESEARCH  AND TECHNOLOGY', '7-r', '8-m', '7-w'
'Q308', 'None', '2-a', '4-h', '2-wh', 'ROBERT H. GODDARD HIGH SCHOOL OF COMMUNICATION ARTS AND TECHNOLOGY', '8-r', '8-m', '8-w'
'Q309', 'None', '5-b', '3-h', 'ACADEMY OF MEDICAL TECHNOLOGY: A COLLEGE BOARD SCHOOL', '7-r', '7-m', '6-w'
'Q310', 'None', '2-a', '4-b', '1-h', 'QUEENS COLLEGIATE: A COLLEGE BOARD SCHOOL', '8-r', '8-m', '8-w'
'Q323', 'A', '2-a', '1-b', '1-h', '4-wh', "SCHOLARS' ACADEMY", '9-r', '1', '9-w'
'Q400', 'D', '7-b', '1-h', 'AUGUST MARTIN HIGH SCHOOL', '7-r', '7-m', '7-w'
'Q410', 'None', '4-b', '4-h', 'BEACH CHANNEL HIGH SCHOOL', '7-r', '7-m', '7-w'
'Q415', 'B', '4-a', '1-b', '1-h', '1-wh', 'BENJAMIN N. CARDOZO HIGH SCHOOL', '9-r', '1', '9-w'
'Q425', 'B', '3-a', '1-b', '4-h', 'JOHN BOWNE HIGH SCHOOL', '7-r', '9-m', '7-w'
'Q430', 'A', '5-a', '2-h', '1-wh', 'FRANCIS LEWIS HIGH SCHOOL', '9-r', '1', '9-w'
'Q435', 'D', '2-a', '5-b', '1-h', 'MARTIN VAN BUREN HIGH SCHOOL', '7-r', '7-m', '7-w'
'Q440', 'A', '2-a', '3-h', '3-wh', 'FOREST HILLS HIGH SCHOOL', '9-r', '9-m', '9-w'
'Q445', 'C', '2-a', '4-h', '1-wh', 'WILLIAM CULLEN BRYANT HIGH SCHOOL', '8-r', '8-m', '8-w'
'Q450', 'C', '1-a', '1-b', '6-h', '1-wh', 'LONG ISLAND CITY HIGH SCHOOL', '8-r', '8-m', '7-w'
'Q455', 'C', '2-a', '6-h', 'NEWTOWN HIGH SCHOOL', '7-r', '8-m', '7-w'
'Q460', 'D', '1-a', '2-b', '4-h', 'FLUSHING HIGH SCHOOL', '7-r', '8-m', '7-w'
'Q470', 'None', '3-a', '4-b', '2-h', 'JAMAICA HIGH SCHOOL', '6-r', '7-m', '7-w'
'Q475', 'D', '3-a', '1-b', '4-h', 'RICHMOND HILL HIGH SCHOOL', '7-r', '8-m', '7-w'
'Q480', 'C', '2-a', '2-b', '3-h', 'JOHN ADAMS HIGH SCHOOL', '7-r', '8-m', '7-w'
'Q485', 'C', '6-h', '2-wh', 'GROVER CLEVELAND HIGH SCHOOL', '7-r', '8-m', '7-w'
'Q492', 'C', '7-b', '1-h', 'MATHEMATICS  SCIENCE RESEARCH AND TECHNOLOGY MAGNET HIGH SCHOOL', '8-r', '8-m', '7-w'
'Q494', 'D', '8-b', '1-h', 'LAW  GOVERNMENT AND COMMUNITY SERVICE HIGH SCHOOL', '7-r', '7-m', '7-w'
'Q495', 'A', '4-a', '1-b', '2-h', '1-wh', 'BAYSIDE HIGH SCHOOL', '9-r', '1', '9-w'
'Q501', 'B', '1-b', '2-h', '4-wh', 'FRANK SINATRA SCHOOL OF THE ARTS HIGH SCHOOL', '1', '9-m', '9-w'
'Q502', 'B', '1-a', '1-b', '5-h', 'INFORMATION TECHNOLOGY HIGH SCHOOL', '8-r', '8-m', '7-w'
'Q505', 'A', '3-a', '3-b', '2-h', 'HILLCREST HIGH SCHOOL', '7-r', '8-m', '7-w'
'Q520', 'C', '7-h', '1-wh', 'MIDDLE COLLEGE HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE', '7-r', '7-m', '7-w'
'Q525', 'A', '5-a', '1-h', '2-wh', 'TOWNSEND HARRIS HIGH SCHOOL', '12-r', '13-m', '12-w'
'Q530', 'A', '4-a', '4-h', '1-wh', 'INTERNATIONAL HIGH SCHOOL AT LAGUARDIA COMMUNITY COLLEGE', '6-r', '8-m', '6-w'
'Q540', 'None', '1-a', '4-b', '3-h', 'QUEENS ACADEMY HIGH SCHOOL', '7-r', '7-m', '7-w'
'Q555', 'A', '4-a', '4-h', 'NEWCOMERS HIGH SCHOOL', '6-r', '9-m', '6-w'
'Q560', 'C', '2-a', '6-h', '1-wh', 'ROBERT F. WAGNER  JR. SECONDARY SCHOOL FOR ARTS AND TECHNOLOGY', '8-r', '8-m', '8-w'
'Q566', 'B', '2-a', '4-b', '1-h', '1-wh', 'QUEENS HIGH SCHOOL OF TEACHING  LIBERAL ARTS AND THE SCIENCES', '8-r', '8-m', '8-w'
'Q575', 'B', '2-a', '3-h', '2-wh', 'ACADEMY OF AMERICAN STUDIES', '9-r', '9-m', '9-w'
'Q580', 'B', '3-a', '2-h', '3-wh', 'BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION', '1', '11-m', '1'
'Q600', 'B', '1-a', '7-h', 'QUEENS VOCATIONAL AND TECHNICAL HIGH SCHOOL', '8-r', '8-m', '8-w'
'Q610', 'A', '2-a', '5-h', '1-wh', 'AVIATION CAREER & TECHNICAL EDUCATION HIGH SCHOOL', '8-r', '9-m', '8-w'
'Q620', 'A', '5-a', '2-b', '2-h', 'THOMAS A. EDISON CAREER AND TECHNICAL EDUCATION HIGH SCHOOL', '9-r', '9-m', '8-w'
'Q650', 'A', '3-a', '1-b', '4-h', '1-wh', 'HIGH SCHOOL FOR CONSTRUCTION TRADES  ENGINEERING AND ARCHITECTURE', '8-r', '9-m', '8-w'
'Q670', 'C', '2-a', '1-b', '3-h', '2-wh', 'ROBERT F. KENNEDY COMMUNITY HIGH SCHOOL', '8-r', '9-m', '8-w'
'Q680', 'B', '3-a', '4-b', '1-h', 'QUEENS GATEWAY TO HEALTH SCIENCES SECONDARY SCHOOL', '1', '1', '1'
'Q687', 'A', '7-a', '1-b', 'QUEENS HIGH SCHOOL FOR THE SCIENCES AT YORK COLLEGE', '12-r', '13-m', '11-w'
'Q690', 'B', '7-b', '1-h', 'HIGH SCHOOL FOR LAW ENFORCEMENT AND PUBLIC SAFETY', '8-r', '8-m', '7-w'
'Q896', 'C', '2-a', '5-b', '1-h', "YOUNG WOMEN'S LEADERSHIP SCHOOL  QUEENS", '8-r', '8-m', '8-w'
'R047', 'A', '1-a', '1-b', '1-h', '5-wh', 'CSI HIGH SCHOOL FOR INTERNATIONAL STUDIES', '9-r', '9-m', '9-w'
'R064', 'None', '1-b', '1-h', '6-wh', 'GAYNOR MCCOWN EXPEDITIONARY LEARNING SCHOOL', '7-r', '8-m', '7-w'
'R080', 'A', '1-b', '1-h', '5-wh', 'THE MICHAEL J. PETRIDES SCHOOL', '9-r', '9-m', '9-w'
'R440', 'A', '1-b', '2-h', '5-wh', 'NEW DORP HIGH SCHOOL', '8-r', '8-m', '8-w'
'R445', 'C', '3-b', '3-h', '2-wh', 'PORT RICHMOND HIGH SCHOOL', '8-r', '8-m', '8-w'
'R450', 'B', '3-b', '3-h', '2-wh', 'CURTIS HIGH SCHOOL', '8-r', '8-m', '8-w'
'R460', 'A', '1-a', '1-b', '2-h', '4-wh', 'SUSAN E. WAGNER HIGH SCHOOL', '9-r', '9-m', '9-w'
'R470', 'None', '3-b', '3-h', '1-wh', 'CONCORD HIGH SCHOOL', '9-r', '9-m', '8-w'
'R600', 'B', '4-b', '3-h', '2-wh', 'RALPH R. MCKEE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL', '8-r', '8-m', '7-w'
'R605', 'A', '3-a', '6-wh', 'STATEN ISLAND TECHNICAL HIGH SCHOOL', '12-r', '13-m', '12-w'
'X141', 'A', '1-b', '5-h', '2-wh', 'RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / HIGH SCHOOL 141)', '8-r', '9-m', '8-w'
'X213', 'C', '2-b', '6-h', 'BRONX ENGINEERING AND TECHNOLOGY ACADEMY', '7-r', '8-m', '7-w'
'X221', 'A', '2-b', '6-h', 'SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL', '7-r', '7-m', '6-w'
'X225', 'Pending', '2-b', '6-h', 'THEATRE ARTS PRODUCTION COMPANY SCHOOL', '8-r', '7-m', '7-w'
'X227', 'B', '2-b', '6-h', 'BRONX EXPEDITIONARY LEARNING HIGH SCHOOL', '6-r', '7-m', '6-w'
'X231', 'B', '6-b', '3-h', 'EAGLE ACADEMY FOR YOUNG MEN', '7-r', '7-m', '7-w'
'X237', 'B', '3-b', '5-h', 'THE MARIE CURIE SCHOOL FOR MEDICINE  NURSING  AND HEALTH PROFESSIONS', '7-r', '7-m', '7-w'
'X239', 'None', '5-b', '4-h', 'URBAN ASSEMBLY ACADEMY FOR HISTORY AND CITIZENSHIP FOR YOUNG MEN  THE', '7-r', '7-m', '7-w'
'X241', 'A', '3-b', '6-h', 'URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE  THE', '8-r', '9-m', '8-w'
'X243', 'C', '2-b', '6-h', 'WEST BRONX ACADEMY FOR THE FUTURE', '7-r', '8-m', '7-w'
'X245', 'None', '4-b', '5-h', 'NEW DAY ACADEMY', '6-r', '6-m', '7-w'
'X248', 'A', '2-b', '7-h', 'METROPOLITAN HIGH SCHOOL  THE', '6-r', '7-m', '6-w'
'X249', 'A', '5-b', '3-h', 'BRONX HEALTH SCIENCES HIGH SCHOOL', '7-r', '7-m', '7-w'
'X250', 'B', '4-b', '5-h', 'EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOARD SCHOOL', '7-r', '7-m', '7-w'
'X251', 'B', '3-b', '6-h', 'EXPLORATIONS ACADEMY', '7-r', '7-m', '7-w'
'X252', 'B', '2-b', '7-h', 'MOTT HALL BRONX HIGH SCHOOL', '7-r', '7-m', '7-w'
'X253', 'C', '4-b', '4-h', 'BRONX HIGH SCHOOL FOR WRITING AND COMMUNICATION ARTS', '8-r', '7-m', '7-w'
'X260', 'A', '2-b', '6-h', 'BRONX CENTER FOR SCIENCE AND MATHEMATICS', '9-r', '9-m', '9-w'
'X262', 'None', '3-b', '5-h', 'PERFORMANCE CONSERVATORY HIGH SCHOOL', '7-r', '7-m', '7-w'
'X263', 'C', '3-b', '6-h', 'VALIDUS PREPARATORY ACADEMY: AN EXPEDITIONARY LEARNING SCHOOL', '7-r', '7-m', '7-w'
'X265', 'C', '3-b', '5-h', 'BRONX LAB SCHOOL', '7-r', '7-m', '7-w'
'X267', 'A', '2-b', '7-h', 'BRONX LATIN', '8-r', '8-m', '8-w'
'X270', 'D', '6-b', '3-h', 'ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A COLLEGE BOARD SCHOOL', '7-r', '7-m', '7-w'
'X271', 'B', '2-b', '6-h', 'EAST BRONX ACADEMY FOR THE FUTURE', '7-r', '7-m', '7-w'
'X275', 'A', '3-b', '5-h', 'HIGH SCHOOL OF COMPUTERS AND TECHNOLOGY', '7-r', '7-m', '7-w'
'X276', 'C', '3-b', '6-h', 'LEADERSHIP INSTITUTE', '7-r', '7-m', '7-w'
'X278', 'C', '4-b', '5-h', 'PEACE AND DIVERSITY ACADEMY', '7-r', '8-m', '7-w'
'X282', 'B', '4-b', '4-h', "WOMEN'S ACADEMY OF EXCELLENCE", '8-r', '7-m', '7-w'
'X284', 'B', '3-b', '6-h', 'BRONX SCHOOL OF LAW AND FINANCE', '8-r', '7-m', '7-w'
'X288', 'A', '3-b', '4-h', 'COLLEGIATE INSTITUTE FOR MATH AND SCIENCE', '8-r', '9-m', '8-w'
'X290', 'A', '5-b', '4-h', 'BRONX ACADEMY OF HEALTH CAREERS', '7-r', '7-m', '7-w'
'X293', 'B', '2-b', '6-h', 'RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER & TECHNOLOGY', '7-r', '7-m', '7-w'
'X295', 'D', '3-b', '5-h', 'GATEWAY SCHOOL FOR ENVIRONMENTAL RESEARCH AND TECHNOLOGY', '8-r', '7-m', '7-w'
'X297', 'B', '2-b', '7-h', 'MORRIS ACADEMY FOR COLLABORATIVE STUDIES', '7-r', '7-m', '7-w'
'X299', 'C', '3-b', '4-h', '1-wh', 'ASTOR COLLEGIATE ACADEMY', '7-r', '7-m', '7-w'
'X305', 'B', '2-b', '6-h', 'PABLO NERUDA ACADEMY FOR ARCHITECTURE AND WORLD STUDIES', '6-r', '7-m', '6-w'
'X312', 'A', '3-b', '6-h', 'MILLENNIUM ART ACADEMY', '7-r', '8-m', '7-w'
'X329', 'D', '2-b', '6-h', 'DREAMYARD PREPARATORY SCHOOL', '7-r', '7-m', '7-w'
'X332', 'D', '3-b', '5-h', 'HOLCOMBE L. RUCKER SCHOOL OF COMMUNITY RESEARCH', '7-r', '7-m', '7-w'
'X334', 'A', '2-b', '7-h', 'INTERNATIONAL COMMUNITY HIGH SCHOOL', '6-r', '6-m', '6-w'
'X368', 'C', '1-b', '8-h', 'INsTECH ACADEMY (M.S. / HIGH SCHOOL 368)', '7-r', '8-m', '7-w'
'X374', 'A', '3-b', '5-h', 'KNOWLEDGE AND POWER PREPARATORY ACADEMY INTERNATIONAL HIGH SCHOOL (KAPPA)', '7-r', '8-m', '7-w'
'X397', 'None', '1-b', '7-h', 'ENGLISH LANGUAGE LEARNERS AND INTERNATIONAL SUPPORT PREPARATORY ACADEMY (ELLIS)', '6-r', '7-m', '6-w'
'X403', 'A', '2-b', '7-h', 'BRONX INTERNATIONAL HIGH SCHOOL', '6-r', '6-m', '6-w'
'X404', 'B', '3-b', '6-h', 'SCHOOL FOR EXCELLENCE', '7-r', '7-m', '7-w'
'X405', 'F', '2-b', '6-h', 'HERBERT H. LEHMAN HIGH SCHOOL', '8-r', '8-m', '7-w'
'X412', 'C', '3-b', '5-h', 'BRONX HIGH SCHOOL OF BUSINESS', '7-r', '7-m', '7-w'
'X413', 'C', '3-b', '5-h', 'BRONX HIGH SCHOOL FOR MEDICAL SCIENCE', '8-r', '8-m', '8-w'
'X414', 'C', '2-b', '7-h', 'JONATHAN LEVIN HIGH SCHOOL FOR MEDIA AND COMMUNICATIONS', '7-r', '7-m', '7-w'
'X415', 'None', '3-b', '4-h', '1-wh', 'CHRISTOPHER COLUMBUS HIGH SCHOOL', '7-r', '7-m', '7-w'
'X418', 'C', '2-b', '6-h', 'BRONX HIGH SCHOOL FOR THE VISUAL ARTS', '8-r', '8-m', '8-w'
'X427', 'C', '3-b', '6-h', 'COMMUNITY SCHOOL FOR SOCIAL JUSTICE', '7-r', '7-m', '7-w'
'X433', 'B', '2-b', '7-h', 'HIGH SCHOOL FOR TEACHING AND THE PROFESSIONS', '7-r', '7-m', '7-w'
'X434', 'A', '2-b', '6-h', 'BELMONT PREPARATORY HIGH SCHOOL', '8-r', '8-m', '8-w'
'X437', 'A', '3-b', '6-h', 'FORDHAM HIGH SCHOOL FOR THE ARTS', '7-r', '7-m', '7-w'
'X438', 'D', '2-b', '6-h', 'FORDHAM LEADERSHIP ACADEMY FOR BUSINESS AND TECHNOLOGY', '7-r', '7-m', '7-w'
'X439', 'B', '3-b', '6-h', 'BRONX HIGH SCHOOL FOR LAW AND COMMUNITY SERVICE', '7-r', '7-m', '7-w'
'X440', 'F', '3-b', '5-h', 'DEWITT CLINTON HIGH SCHOOL', '8-r', '8-m', '8-w'
'X442', 'C', '2-b', '6-h', 'CELIA CRUZ BRONX HIGH SCHOOL OF MUSIC  THE', '8-r', '8-m', '8-w'
'X445', 'A', '6-a', '2-wh', 'BRONX HIGH SCHOOL OF SCIENCE', '12-r', '13-m', '12-w'
'X452', 'B', '3-b', '6-h', 'BRONX GUILD', '7-r', '7-m', '7-w'
'X455', 'B', '5-b', '4-h', 'HARRY S TRUMAN HIGH SCHOOL', '7-r', '7-m', '7-w'
'X473', 'B', '2-b', '7-h', 'MOTT HAVEN VILLAGE PREPARATORY HIGH SCHOOL', '7-r', '7-m', '7-w'
'X475', 'None', '3-b', '6-h', 'JOHN F. KENNEDY HIGH SCHOOL', '7-r', '7-m', '6-w'
'X477', 'A', '1-a', '2-b', '5-h', 'MARBLE HILL HIGH SCHOOL FOR INTERNATIONAL STUDIES', '8-r', '8-m', '8-w'
'X480', 'None', '4-b', '5-h', 'BRONX REGIONAL HIGH SCHOOL', '7-r', '7-m', '7-w'
'X495', 'A', '1-b', '7-h', 'UNIVERSITY HEIGHTS SECONDARY SCHOOL', '8-r', '7-m', '8-w'
'X500', 'B', '2-b', '7-h', 'HOSTOSsLINCOLN ACADEMY OF SCIENCE', '8-r', '8-m', '8-w'
'X505', 'C', '3-b', '6-h', 'BRONX SCHOOL FOR LAW  GOVERNMENT AND JUSTICE', '8-r', '8-m', '8-w'
'X513', 'B', '1-a', '1-b', '7-h', 'NEW WORLD HIGH SCHOOL', '6-r', '7-m', '6-w'
'X514', 'C', '5-b', '3-h', 'THE BRONXWOOD PREPARATORY ACADEMY', '7-r', '7-m', '7-w'
'X517', 'B', '5-b', '4-h', 'FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL', '7-r', '7-m', '7-w'
'X519', 'B', '2-b', '7-h', 'FELISA RINCON DE GAUTIER INSTITUTE FOR LAW AND PUBLIC POLICY  THE', '7-r', '7-m', '7-w'
'X520', 'C', '2-b', '6-h', 'FOREIGN LANGUAGE ACADEMY OF GLOBAL STUDIES', '7-r', '7-m', '7-w'
'X525', 'B', '4-b', '5-h', 'BRONX LEADERSHIP ACADEMY HIGH SCHOOL', '7-r', '7-m', '7-w'
'X527', 'B', '4-b', '5-h', 'BRONX LEADERSHIP ACADEMY II HIGH SCHOOL', '7-r', '7-m', '7-w'
'X530', 'C', '3-b', '6-h', 'BANANA KELLY HIGH SCHOOL', '7-r', '7-m', '7-w'
'X540', 'None', '2-b', '6-h', 'SCHOOL FOR COMMUNITY RESEARCH AND LEARNING', '7-r', '8-m', '7-w'
'X541', 'None', '3-b', '5-h', 'GLOBAL ENTERPRISE HIGH SCHOOL', '7-r', '7-m', '7-w'
'X542', 'B', '4-b', '4-h', 'PELHAM PREPARATORY ACADEMY', '8-r', '8-m', '8-w'
'X543', 'A', '3-b', '6-h', 'HIGH SCHOOL FOR VIOLIN AND DANCE', '7-r', '6-m', '7-w'
'X544', 'A', '3-b', '5-h', 'HIGH SCHOOL FOR CONTEMPORARY ARTS', '7-r', '7-m', '7-w'
'X545', 'Pending', '2-b', '7-h', 'BRONX AEROSPACE HIGH SCHOOL', '7-r', '7-m', '7-w'
'X546', 'C', '2-b', '6-h', 'BRONX THEATRE HIGH SCHOOL', '6-r', '7-m', '7-w'
'X547', 'B', '3-b', '6-h', 'NEW EXPLORERS HIGH SCHOOL', '7-r', '7-m', '7-w'
'X548', 'A', '2-b', '7-h', 'URBAN ASSEMBLY SCHOOL FOR CAREERS IN SPORTS', '7-r', '8-m', '7-w'
'X549', 'A', '2-b', '7-h', 'DISCOVERY HIGH SCHOOL', '7-r', '7-m', '7-w'
'X550', 'B', '1-b', '8-h', 'HIGH SCHOOL OF WORLD CULTURES', '6-r', '6-m', '6-w'
'X551', 'A', '3-b', '6-h', 'BRONX ACADEMY OF LETTERS', '8-r', '7-m', '8-w'
'X560', 'None', '3-b', '6-h', 'HIGH SCHOOL X560 s BRONX ACADEMY HIGH SCHOOL', '8-r', '7-m', '7-w'
'X600', 'C', '3-b', '6-h', 'ALFRED E. SMITH CAREER AND TECHNICAL EDUCATION HIGH SCHOOL', '7-r', '8-m', '7-w'
'X650', 'F', '3-b', '6-h', 'JANE ADDAMS HIGH SCHOOL FOR ACADEMIC CAREERS', '7-r', '7-m', '7-w'
'X655', 'F', '3-b', '6-h', 'SAMUEL GOMPERS CAREER AND TECHNICAL EDUCATION HIGH SCHOOL', '7-r', '8-m', '7-w'
'X660', 'F', '3-b', '6-h', 'GRACE DODGE CAREER AND TECHNICAL EDUCATION HIGH SCHOOL', '7-r', '7-m', '7-w'
'X670', 'B', '3-b', '5-h', 'HEALTH OPPORTUNITIES HIGH SCHOOL', '7-r', '7-m', '7-w'
'X682', 'A', '3-b', '6-h', 'FANNIE LOU HAMER FREEDOM HIGH SCHOOL', '6-r', '6-m', '6-w'
'X684', 'C', '5-b', '4-h', 'WINGS ACADEMY', '7-r', '7-m', '7-w'
'X690', 'None', '2-b', '6-h', 'MONROE ACADEMY FOR BUSINESS/LAW', '7-r', '7-m', '7-w'
'X692', 'B', '2-b', '7-h', 'MONROE ACADEMY FOR VISUAL ARTS & DESIGN', '6-r', '7-m', '6-w'
'X696', 'A', '1-a', '1-b', '1-h', '5-wh', 'HIGH SCHOOL OF AMERICAN STUDIES AT LEHMAN COLLEGE', '12-r', '12-m', '12-w'
'K520', 'None', '8-b', '1-h', 'PACIFIC HIGH SCHOOL', '7-r', '6-m', '6-w'
'K553', 'A', '8-b', '1-h', 'BROOKLYN ACADEMY HIGH SCHOOL', '8-r', '7-m', '7-w'
'K564', 'C', '3-b', '6-h', 'BUSHWICK COMMUNITY HIGH SCHOOL', '7-r', '6-m', '7-w'
'K575', 'C', '8-b', '1-h', 'BEDFORD STUYVESANT PREPARATORY HIGH SCHOOL', '7-r', '7-m', '7-w'
